ProductKey,ProductCode,Sub Category,Product Category,Product Color,Product Size,Product Line,Prodcut Model Name,Product Status
1,AR-5381,NULL,NULL,NA,NULL,NULL,NULL,Current
2,BA-8327,NULL,NULL,NA,NULL,NULL,NULL,Current
3,BE-2349,NULL,NULL,NA,NULL,NULL,NULL,Current
4,BE-2908,NULL,NULL,NA,NULL,NULL,NULL,Current
5,BL-2036,NULL,NULL,NA,NULL,NULL,NULL,Current
6,CA-5965,NULL,NULL,Black,NULL,NULL,NULL,Current
7,CA-6738,NULL,NULL,Black,NULL,NULL,NULL,Current
8,CA-7457,NULL,NULL,Black,NULL,NULL,NULL,Current
9,CB-2903,NULL,NULL,Silver,NULL,NULL,NULL,Current
10,CN-6137,NULL,NULL,Silver,NULL,NULL,NULL,Current
11,CR-7833,NULL,NULL,Black,NULL,NULL,NULL,Current
12,CR-9981,NULL,NULL,NA,NULL,NULL,NULL,Current
13,CS-2812,NULL,NULL,NA,NULL,NULL,NULL,Current
14,DC-8732,NULL,NULL,NA,NULL,NULL,NULL,Current
15,DC-9824,NULL,NULL,NA,NULL,NULL,NULL,Current
16,DT-2377,NULL,NULL,NA,NULL,NULL,NULL,Current
17,EC-M092,NULL,NULL,NA,NULL,NULL,NULL,Current
18,EC-R098,NULL,NULL,NA,NULL,NULL,NULL,Current
19,EC-T209,NULL,NULL,NA,NULL,NULL,NULL,Current
20,FE-3760,NULL,NULL,NA,NULL,NULL,NULL,Current
21,FH-2981,NULL,NULL,Silver,NULL,NULL,NULL,Current
22,FW-1000,NULL,NULL,NA,NULL,NULL,NULL,Current
23,FW-1200,NULL,NULL,NA,NULL,NULL,NULL,Current
24,FW-1400,NULL,NULL,NA,NULL,NULL,NULL,Current
25,FW-3400,NULL,NULL,NA,NULL,NULL,NULL,Current
26,FW-3800,NULL,NULL,NA,NULL,NULL,NULL,Current
27,FW-5160,NULL,NULL,NA,NULL,NULL,NULL,Current
28,FW-5800,NULL,NULL,NA,NULL,NULL,NULL,Current
29,FW-7160,NULL,NULL,NA,NULL,NULL,NULL,Current
30,FW-9160,NULL,NULL,NA,NULL,NULL,NULL,Current
31,FC-3654,NULL,NULL,NA,NULL,NULL,NULL,Current
32,FC-3982,NULL,NULL,Silver,NULL,NULL,NULL,Current
33,FL-2301,NULL,NULL,Silver,NULL,NULL,NULL,Current
34,GP-0982,NULL,NULL,NA,NULL,NULL,NULL,Current
35,GT-0820,NULL,NULL,NA,NULL,NULL,NULL,Current
36,GT-1209,NULL,NULL,NA,NULL,NULL,NULL,Current
37,GT-2908,NULL,NULL,NA,NULL,NULL,NULL,Current
38,HJ-1213,NULL,NULL,NA,NULL,NULL,NULL,Current
39,HJ-1220,NULL,NULL,NA,NULL,NULL,NULL,Current
40,HJ-1420,NULL,NULL,NA,NULL,NULL,NULL,Current
41,HJ-1428,NULL,NULL,NA,NULL,NULL,NULL,Current
42,HJ-3410,NULL,NULL,NA,NULL,NULL,NULL,Current
43,HJ-3416,NULL,NULL,NA,NULL,NULL,NULL,Current
44,HJ-3816,NULL,NULL,NA,NULL,NULL,NULL,Current
45,HJ-3824,NULL,NULL,NA,NULL,NULL,NULL,Current
46,HJ-5161,NULL,NULL,NA,NULL,NULL,NULL,Current
47,HJ-5162,NULL,NULL,NA,NULL,NULL,NULL,Current
48,HJ-5811,NULL,NULL,NA,NULL,NULL,NULL,Current
49,HJ-5818,NULL,NULL,NA,NULL,NULL,NULL,Current
50,HJ-7161,NULL,NULL,NA,NULL,NULL,NULL,Current
51,HJ-7162,NULL,NULL,NA,NULL,NULL,NULL,Current
52,HJ-9080,NULL,NULL,NA,NULL,NULL,NULL,Current
53,HJ-9161,NULL,NULL,NA,NULL,NULL,NULL,Current
54,HN-1024,NULL,NULL,NA,NULL,NULL,NULL,Current
55,HN-1032,NULL,NULL,NA,NULL,NULL,NULL,Current
56,HN-1213,NULL,NULL,NA,NULL,NULL,NULL,Current
57,HN-1220,NULL,NULL,NA,NULL,NULL,NULL,Current
58,HN-1224,NULL,NULL,NA,NULL,NULL,NULL,Current
59,HN-1420,NULL,NULL,NA,NULL,NULL,NULL,Current
60,HN-1428,NULL,NULL,NA,NULL,NULL,NULL,Current
61,HN-3410,NULL,NULL,NA,NULL,NULL,NULL,Current
62,HN-3416,NULL,NULL,NA,NULL,NULL,NULL,Current
63,HN-3816,NULL,NULL,NA,NULL,NULL,NULL,Current
64,HN-3824,NULL,NULL,NA,NULL,NULL,NULL,Current
65,HN-4402,NULL,NULL,NA,NULL,NULL,NULL,Current
66,HN-5161,NULL,NULL,NA,NULL,NULL,NULL,Current
67,HN-5162,NULL,NULL,NA,NULL,NULL,NULL,Current
68,HN-5400,NULL,NULL,NA,NULL,NULL,NULL,Current
69,HN-5811,NULL,NULL,NA,NULL,NULL,NULL,Current
70,HN-5818,NULL,NULL,NA,NULL,NULL,NULL,Current
71,HN-6320,NULL,NULL,NA,NULL,NULL,NULL,Current
72,HN-7161,NULL,NULL,NA,NULL,NULL,NULL,Current
73,HN-7162,NULL,NULL,NA,NULL,NULL,NULL,Current
74,HN-8320,NULL,NULL,NA,NULL,NULL,NULL,Current
75,HN-9161,NULL,NULL,NA,NULL,NULL,NULL,Current
76,HN-9168,NULL,NULL,NA,NULL,NULL,NULL,Current
77,HT-2981,NULL,NULL,NA,NULL,NULL,NULL,Current
78,HT-8019,NULL,NULL,NA,NULL,NULL,NULL,Current
